
Password Lengths: 
Chars: 3  Count:3
Chars: 3  Count:95
Chars: 4  Count:810
Chars: 4  Count:46
Chars: 5  Count:903
Chars: 5  Count:37
Chars: 6  Count:3176
Chars: 6  Count:29
Chars: 7  Count:1771
Chars: 7  Count:52
Chars: 8  Count:2972
Chars: 8  Count:20
Chars: 9  Count:219
Chars: 9  Count:36
Chars: 10  Count:94
Chars: 10  Count:undefined
Chars: 11  Count:28
Chars: 11  Count:undefined
Chars: 12  Count:21
Chars: 12  Count:undefined
Chars: 13  Count:1
Chars: 13  Count:undefined
Chars: 15  Count:1
Chars: 15  Count:undefined
Chars: 16  Count:1
Chars: 16  Count:undefined
